# Redacted cross-tier log correlation

mukthiguru-backend  | INFO:     192.168.65.1:22036 - "GET /api/jobs/job_ab4518e7b37c HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:15+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_ab4518e7b37c -> 200 (0.002s)"}
mukthiguru-backend  | INFO:     192.168.65.1:61521 - "GET /api/jobs/job_ab4518e7b37c HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:15+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_ab4518e7b37c -> 200 (0.004s)"}
mukthiguru-backend  | INFO:     192.168.65.1:60423 - "GET /api/jobs/job_ab4518e7b37c HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:15+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_ab4518e7b37c -> 200 (0.002s)"}
mukthiguru-backend  | INFO:     192.168.65.1:33598 - "GET /api/jobs/job_ab4518e7b37c HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:16+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_ab4518e7b37c -> 200 (0.003s)"}
mukthiguru-backend  | INFO:     192.168.65.1:61713 - "GET /api/jobs/job_ab4518e7b37c HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:16+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_ab4518e7b37c -> 200 (0.002s)"}
mukthiguru-backend  | INFO:     192.168.65.1:47041 - "GET /api/jobs/job_ab4518e7b37c HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:16+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_ab4518e7b37c -> 200 (0.001s)"}
mukthiguru-backend  | INFO:     192.168.65.1:54285 - "GET /api/jobs/job_ab4518e7b37c HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:17+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_ab4518e7b37c -> 200 (0.001s)"}
mukthiguru-backend  | INFO:     192.168.65.1:40241 - "GET /api/jobs/job_ab4518e7b37c HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:17+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_ab4518e7b37c -> 200 (0.004s)"}
mukthiguru-backend  | INFO:     192.168.65.1:65185 - "GET /api/jobs/job_ab4518e7b37c HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:17+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_ab4518e7b37c -> 200 (0.003s)"}
mukthiguru-backend  | INFO:     192.168.65.1:40996 - "GET /api/jobs/job_ab4518e7b37c HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:17+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_ab4518e7b37c -> 200 (0.020s)"}
mukthiguru-backend  | INFO:     192.168.65.1:16370 - "GET /api/jobs/job_ab4518e7b37c HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:18+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_ab4518e7b37c -> 200 (0.010s)"}
mukthiguru-backend  | INFO:     192.168.65.1:62023 - "GET /api/jobs/job_ab4518e7b37c HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:18+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_ab4518e7b37c -> 200 (0.013s)"}
mukthiguru-backend  | INFO:     192.168.65.1:37704 - "GET /api/jobs/job_ab4518e7b37c HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:18+0000", "level": "INFO", "logger": "rag.nodes.retrieval", "message": "RETRIEVAL_STAGE_TIMING trace_id=unknown query_tier=tier3_complex stages={'prepare_ms': 40.0, 'encode_ms': 1.8, 'primary_retrieval_ms': 38.6, 'bm25_wait_ms': 0.0, 'expansion_planner_wait_ms': 1204.7, 'total_logged_ms': 2273.8}"}
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:19+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_ab4518e7b37c -> 200 (0.001s)"}
mukthiguru-backend  | INFO:     192.168.65.1:17279 - "GET /api/jobs/job_ab4518e7b37c HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:19+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_ab4518e7b37c -> 200 (0.015s)"}
mukthiguru-backend  | INFO:     192.168.65.1:24156 - "GET /api/jobs/job_ab4518e7b37c HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:19+0000", "level": "INFO", "logger": "app.pipeline.stages.graph_stage", "message": "GRAPH_ROUTING_TIMING trace_id=9d7babab-9b5d-45b3-b2b0-dc3ccbf2132a phase=graph_invoke variant=standard duration_ms=10897.8"}
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:19+0000", "level": "INFO", "logger": "app.pipeline.stages.stage_runner", "message": "PIPELINE_STAGE_TIMING trace_id=9d7babab-9b5d-45b3-b2b0-dc3ccbf2132a stage=langgraph status=success duration_ms=11024.15"}
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:19+0000", "level": "INFO", "logger": "app.pipeline.stages.stage_runner", "message": "PIPELINE_STAGE_TIMING trace_id=9d7babab-9b5d-45b3-b2b0-dc3ccbf2132a stage=meditation_gen status=success duration_ms=0.00"}
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:19+0000", "level": "INFO", "logger": "app.pipeline.stages.stage_runner", "message": "PIPELINE_STAGE_TIMING trace_id=9d7babab-9b5d-45b3-b2b0-dc3ccbf2132a stage=translation status=success duration_ms=0.42"}
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:19+0000", "level": "INFO", "logger": "app.pipeline.stages.stage_runner", "message": "PIPELINE_STAGE_TIMING trace_id=9d7babab-9b5d-45b3-b2b0-dc3ccbf2132a stage=tone_adapter status=success duration_ms=0.00"}
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:19+0000", "level": "INFO", "logger": "app.pipeline.stages.stage_runner", "message": "PIPELINE_STAGE_TIMING trace_id=9d7babab-9b5d-45b3-b2b0-dc3ccbf2132a stage=output_guardrails status=success duration_ms=0.06"}
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:19+0000", "level": "INFO", "logger": "app.pipeline.stages.stage_runner", "message": "PIPELINE_STAGE_TIMING trace_id=9d7babab-9b5d-45b3-b2b0-dc3ccbf2132a stage=memory_save status=success duration_ms=0.01"}
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:19+0000", "level": "INFO", "logger": "app.pipeline.stages.stage_runner", "message": "PIPELINE_STAGE_TIMING trace_id=9d7babab-9b5d-45b3-b2b0-dc3ccbf2132a stage=cache_update status=success duration_ms=0.04"}
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:19+0000", "level": "INFO", "logger": "app.pipeline.stages.stage_runner", "message": "PIPELINE_STAGE_TIMING trace_id=9d7babab-9b5d-45b3-b2b0-dc3ccbf2132a stage=result_assembly status=success duration_ms=0.38"}
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:19+0000", "level": "INFO", "logger": "app.services.job_queue", "message": "JobQueue worker 4: completed job_ab4518e7b37c"}
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:19+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_ab4518e7b37c -> 200 (0.004s)"}
mukthiguru-backend  | INFO:     192.168.65.1:63133 - "GET /api/jobs/job_ab4518e7b37c HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:19+0000", "level": "INFO", "logger": "app.services.job_queue", "message": "JobQueue: enqueued job_1143187bd33c (stream=False, user=[REDACTED] "correlation_id": "d9566793"}
mukthiguru-backend  | INFO:     192.168.65.1:39870 - "GET /api/jobs/job_1143187bd33c HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:20+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_1143187bd33c -> 200 (0.021s)"}
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:20+0000", "level": "INFO", "logger": "app.pipeline.stages.stage_runner", "message": "PIPELINE_STAGE_TIMING trace_id=b099ddb4-a64e-4243-9f6f-ddb57710c757 stage=cache_check status=success duration_ms=331.96"}
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:20+0000", "level": "INFO", "logger": "app.pipeline.stages.stage_runner", "message": "PIPELINE_STAGE_TIMING trace_id=b099ddb4-a64e-4243-9f6f-ddb57710c757 stage=request_state status=success duration_ms=0.26"}
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:20+0000", "level": "INFO", "logger": "app.pipeline.stages.stage_runner", "message": "PIPELINE_STAGE_TIMING trace_id=b099ddb4-a64e-4243-9f6f-ddb57710c757 stage=input_guardrails status=success duration_ms=0.33"}
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:20+0000", "level": "INFO", "logger": "app.pipeline.stages.stage_runner", "message": "PIPELINE_STAGE_TIMING trace_id=b099ddb4-a64e-4243-9f6f-ddb57710c757 stage=circuit_breaker status=success duration_ms=0.03"}
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:20+0000", "level": "INFO", "logger": "app.pipeline.stages.stage_runner", "message": "PIPELINE_STAGE_TIMING trace_id=b099ddb4-a64e-4243-9f6f-ddb57710c757 stage=doctrine_cache status=success duration_ms=0.00"}
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:20+0000", "level": "INFO", "logger": "app.pipeline.stages.stage_runner", "message": "PIPELINE_STAGE_TIMING trace_id=b099ddb4-a64e-4243-9f6f-ddb57710c757 stage=casual_short_circuit status=success duration_ms=0.01"}
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:20+0000", "level": "INFO", "logger": "app.pipeline.stages.stage_runner", "message": "PIPELINE_STAGE_TIMING trace_id=b099ddb4-a64e-4243-9f6f-ddb57710c757 stage=distress_detection status=success duration_ms=0.17"}
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:20+0000", "level": "INFO", "logger": "app.pipeline.stages.stage_runner", "message": "PIPELINE_STAGE_TIMING trace_id=b099ddb4-a64e-4243-9f6f-ddb57710c757 stage=bounded_comparison_short_circuit status=success duration_ms=0.00"}
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:20+0000", "level": "INFO", "logger": "app.pipeline.stages.graph_stage", "message": "GRAPH_ROUTING_TIMING trace_id=b099ddb4-a64e-4243-9f6f-ddb57710c757 phase=on_device_intent duration_ms=86.6"}
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:20+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_1143187bd33c -> 200 (0.002s)"}
mukthiguru-backend  | INFO:     192.168.65.1:61355 - "GET /api/jobs/job_1143187bd33c HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:20+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_1143187bd33c -> 200 (0.006s)"}
mukthiguru-backend  | INFO:     192.168.65.1:43295 - "GET /api/jobs/job_1143187bd33c HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:20+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_1143187bd33c -> 200 (0.003s)"}
mukthiguru-backend  | INFO:     192.168.65.1:62138 - "GET /api/jobs/job_1143187bd33c HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:21+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_1143187bd33c -> 200 (0.003s)"}
mukthiguru-backend  | INFO:     192.168.65.1:64841 - "GET /api/jobs/job_1143187bd33c HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:21+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_1143187bd33c -> 200 (0.003s)"}
mukthiguru-backend  | INFO:     192.168.65.1:16380 - "GET /api/jobs/job_1143187bd33c HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:21+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_1143187bd33c -> 200 (0.002s)"}
mukthiguru-backend  | INFO:     192.168.65.1:21381 - "GET /api/jobs/job_1143187bd33c HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:21+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_1143187bd33c -> 200 (0.005s)"}
mukthiguru-backend  | INFO:     192.168.65.1:60708 - "GET /api/jobs/job_1143187bd33c HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:22+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_1143187bd33c -> 200 (0.006s)"}
mukthiguru-backend  | INFO:     192.168.65.1:57118 - "GET /api/jobs/job_1143187bd33c HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:22+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_1143187bd33c -> 200 (0.005s)"}
mukthiguru-backend  | INFO:     192.168.65.1:56665 - "GET /api/jobs/job_1143187bd33c HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:22+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_1143187bd33c -> 200 (0.002s)"}
mukthiguru-backend  | INFO:     192.168.65.1:57138 - "GET /api/jobs/job_1143187bd33c HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:23+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_1143187bd33c -> 200 (0.004s)"}
mukthiguru-backend  | INFO:     192.168.65.1:30549 - "GET /api/jobs/job_1143187bd33c HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:23+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_1143187bd33c -> 200 (0.005s)"}
mukthiguru-backend  | INFO:     192.168.65.1:55895 - "GET /api/jobs/job_1143187bd33c HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:23+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_1143187bd33c -> 200 (0.004s)"}
mukthiguru-backend  | INFO:     192.168.65.1:43824 - "GET /api/jobs/job_1143187bd33c HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:23+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_1143187bd33c -> 200 (0.006s)"}
mukthiguru-backend  | INFO:     192.168.65.1:30555 - "GET /api/jobs/job_1143187bd33c HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:24+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_1143187bd33c -> 200 (0.004s)"}
mukthiguru-backend  | INFO:     192.168.65.1:36286 - "GET /api/jobs/job_1143187bd33c HTTP/1.1" 200 OK
mukthiguru-backend  | INFO:     192.168.65.1:25027 - "GET /api/jobs/job_1143187bd33c HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:24+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_1143187bd33c -> 200 (0.015s)"}
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:24+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_1143187bd33c -> 200 (0.001s)"}
mukthiguru-backend  | INFO:     192.168.65.1:33542 - "GET /api/jobs/job_1143187bd33c HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:24+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_1143187bd33c -> 200 (0.006s)"}
mukthiguru-backend  | INFO:     192.168.65.1:55263 - "GET /api/jobs/job_1143187bd33c HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:25+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_1143187bd33c -> 200 (0.004s)"}
mukthiguru-backend  | INFO:     192.168.65.1:56516 - "GET /api/jobs/job_1143187bd33c HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:25+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_1143187bd33c -> 200 (0.011s)"}
mukthiguru-backend  | INFO:     192.168.65.1:26104 - "GET /api/jobs/job_1143187bd33c HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:25+0000", "level": "INFO", "logger": "rag.nodes.retrieval", "message": "RETRIEVAL_STAGE_TIMING trace_id=unknown query_tier=tier3_complex stages={'prepare_ms': 4.2, 'encode_ms': 393.2, 'primary_retrieval_ms': 23.9, 'bm25_wait_ms': 0.0, 'expansion_planner_wait_ms': 795.6, 'total_logged_ms': 1417.4}"}
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:26+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_1143187bd33c -> 200 (0.002s)"}
mukthiguru-backend  | INFO:     192.168.65.1:25533 - "GET /api/jobs/job_1143187bd33c HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:26+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_1143187bd33c -> 200 (0.007s)"}
mukthiguru-backend  | INFO:     192.168.65.1:41802 - "GET /api/jobs/job_1143187bd33c HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:26+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_1143187bd33c -> 200 (0.003s)"}
mukthiguru-backend  | INFO:     192.168.65.1:27450 - "GET /api/jobs/job_1143187bd33c HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:27+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_1143187bd33c -> 200 (0.005s)"}
mukthiguru-backend  | INFO:     192.168.65.1:60675 - "GET /api/jobs/job_1143187bd33c HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:27+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_1143187bd33c -> 200 (0.003s)"}
mukthiguru-backend  | INFO:     192.168.65.1:34891 - "GET /api/jobs/job_1143187bd33c HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:27+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_1143187bd33c -> 200 (0.006s)"}
mukthiguru-backend  | INFO:     192.168.65.1:26743 - "GET /api/jobs/job_1143187bd33c HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:27+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_1143187bd33c -> 200 (0.002s)"}
mukthiguru-backend  | INFO:     192.168.65.1:41985 - "GET /api/jobs/job_1143187bd33c HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:28+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_1143187bd33c -> 200 (0.002s)"}
mukthiguru-backend  | INFO:     192.168.65.1:48182 - "GET /api/jobs/job_1143187bd33c HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:28+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_1143187bd33c -> 200 (0.005s)"}
mukthiguru-backend  | INFO:     192.168.65.1:53067 - "GET /api/jobs/job_1143187bd33c HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:28+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_1143187bd33c -> 200 (0.004s)"}
mukthiguru-backend  | INFO:     192.168.65.1:38812 - "GET /api/jobs/job_1143187bd33c HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:28+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_1143187bd33c -> 200 (0.003s)"}
mukthiguru-backend  | INFO:     192.168.65.1:56660 - "GET /api/jobs/job_1143187bd33c HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:29+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_1143187bd33c -> 200 (0.028s)"}
